[2023-08-16 20:38:44][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 20:38:44][__init__.py][L15][INFO]cfg.dataset.name: fc_200
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 20:38:46][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 20:38:46][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:38:46][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-16 20:38:46][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.691 | Train Accuracy: 54.384% | Test Loss: 0.676 | Test Accuracy: 60.976% | Test AUC:0.6089 | Test Sen:0.4737 | Test Spe:0.7273 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 60.976% | Best Test AUC:0.6089 | Best Test Sensitivity:0.4737 | Best Test Specificity:0.7273 | LR:0.0000982
[2023-08-16 20:38:53][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.444 | Train Accuracy: 81.370% | Test Loss: 0.585 | Test Accuracy: 70.732% | Test AUC:0.7638 | Test Sen:0.5789 | Test Spe:0.8182 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000797
[2023-08-16 20:38:54][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.420 | Train Accuracy: 82.740% | Test Loss: 0.590 | Test Accuracy: 70.732% | Test AUC:0.7578 | Test Sen:0.6579 | Test Spe:0.7500 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000781
[2023-08-16 20:38:54][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.401 | Train Accuracy: 84.658% | Test Loss: 0.616 | Test Accuracy: 69.512% | Test AUC:0.7500 | Test Sen:0.5526 | Test Spe:0.8182 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000766
[2023-08-16 20:38:55][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.409 | Train Accuracy: 82.192% | Test Loss: 0.625 | Test Accuracy: 70.732% | Test AUC:0.7458 | Test Sen:0.6053 | Test Spe:0.7955 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000750
[2023-08-16 20:38:56][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.369 | Train Accuracy: 84.247% | Test Loss: 0.649 | Test Accuracy: 71.951% | Test AUC:0.7458 | Test Sen:0.5000 | Test Spe:0.9091 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000735
[2023-08-16 20:38:56][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.356 | Train Accuracy: 86.986% | Test Loss: 0.612 | Test Accuracy: 69.512% | Test AUC:0.7578 | Test Sen:0.6579 | Test Spe:0.7273 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000720
[2023-08-16 20:38:57][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.330 | Train Accuracy: 88.082% | Test Loss: 0.580 | Test Accuracy: 67.073% | Test AUC:0.7739 | Test Sen:0.6579 | Test Spe:0.6818 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000705
[2023-08-16 20:38:58][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.317 | Train Accuracy: 90.685% | Test Loss: 0.619 | Test Accuracy: 69.512% | Test AUC:0.7679 | Test Sen:0.7368 | Test Spe:0.6591 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000690
[2023-08-16 20:38:58][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.301 | Train Accuracy: 90.274% | Test Loss: 0.629 | Test Accuracy: 68.293% | Test AUC:0.7578 | Test Sen:0.6842 | Test Spe:0.6818 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000676
[2023-08-16 20:38:59][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.293 | Train Accuracy: 90.000% | Test Loss: 0.702 | Test Accuracy: 73.171% | Test AUC:0.7506 | Test Sen:0.5263 | Test Spe:0.9091 | Test F1:0.7317 | Test Recall:0.7317 | Test Precision:0.7317 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000662
[2023-08-16 20:38:59][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.284 | Train Accuracy: 89.315% | Test Loss: 0.630 | Test Accuracy: 69.512% | Test AUC:0.7661 | Test Sen:0.7368 | Test Spe:0.6591 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000648
[2023-08-16 20:39:00][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.267 | Train Accuracy: 91.370% | Test Loss: 0.688 | Test Accuracy: 65.854% | Test AUC:0.7632 | Test Sen:0.8158 | Test Spe:0.5227 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000634
[2023-08-16 20:39:01][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.255 | Train Accuracy: 92.055% | Test Loss: 0.708 | Test Accuracy: 64.634% | Test AUC:0.7518 | Test Sen:0.7632 | Test Spe:0.5455 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000620
[2023-08-16 20:39:01][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.239 | Train Accuracy: 93.288% | Test Loss: 0.660 | Test Accuracy: 67.073% | Test AUC:0.7548 | Test Sen:0.6053 | Test Spe:0.7273 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000606
[2023-08-16 20:39:02][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.225 | Train Accuracy: 93.288% | Test Loss: 0.684 | Test Accuracy: 68.293% | Test AUC:0.7560 | Test Sen:0.7368 | Test Spe:0.6364 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000593
[2023-08-16 20:39:02][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.217 | Train Accuracy: 94.384% | Test Loss: 0.652 | Test Accuracy: 69.512% | Test AUC:0.7554 | Test Sen:0.7368 | Test Spe:0.6591 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000580
[2023-08-16 20:39:03][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.208 | Train Accuracy: 94.795% | Test Loss: 0.699 | Test Accuracy: 68.293% | Test AUC:0.7572 | Test Sen:0.7368 | Test Spe:0.6364 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000567
[2023-08-16 20:39:04][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.197 | Train Accuracy: 95.616% | Test Loss: 0.714 | Test Accuracy: 67.073% | Test AUC:0.7470 | Test Sen:0.6316 | Test Spe:0.7045 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000554
[2023-08-16 20:39:04][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.184 | Train Accuracy: 94.932% | Test Loss: 0.697 | Test Accuracy: 69.512% | Test AUC:0.7572 | Test Sen:0.7368 | Test Spe:0.6591 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000541
[2023-08-16 20:39:05][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.175 | Train Accuracy: 96.712% | Test Loss: 0.732 | Test Accuracy: 68.293% | Test AUC:0.7428 | Test Sen:0.6842 | Test Spe:0.6818 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000528
[2023-08-16 20:39:06][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.167 | Train Accuracy: 97.123% | Test Loss: 0.726 | Test Accuracy: 69.512% | Test AUC:0.7464 | Test Sen:0.6842 | Test Spe:0.7045 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000516
[2023-08-16 20:39:06][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.160 | Train Accuracy: 97.534% | Test Loss: 0.750 | Test Accuracy: 65.854% | Test AUC:0.7536 | Test Sen:0.7368 | Test Spe:0.5909 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000504
[2023-08-16 20:39:07][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.155 | Train Accuracy: 96.849% | Test Loss: 0.769 | Test Accuracy: 69.512% | Test AUC:0.7404 | Test Sen:0.7105 | Test Spe:0.6818 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000492
[2023-08-16 20:39:07][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.147 | Train Accuracy: 97.671% | Test Loss: 0.759 | Test Accuracy: 70.732% | Test AUC:0.7386 | Test Sen:0.7105 | Test Spe:0.7045 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000480
[2023-08-16 20:39:08][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.137 | Train Accuracy: 98.219% | Test Loss: 0.785 | Test Accuracy: 68.293% | Test AUC:0.7374 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000469
[2023-08-16 20:39:09][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.133 | Train Accuracy: 98.493% | Test Loss: 0.801 | Test Accuracy: 67.073% | Test AUC:0.7392 | Test Sen:0.7368 | Test Spe:0.6136 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000457
[2023-08-16 20:39:09][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.128 | Train Accuracy: 98.493% | Test Loss: 0.794 | Test Accuracy: 69.512% | Test AUC:0.7356 | Test Sen:0.7105 | Test Spe:0.6818 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000446
[2023-08-16 20:39:10][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.124 | Train Accuracy: 99.041% | Test Loss: 0.801 | Test Accuracy: 68.293% | Test AUC:0.7404 | Test Sen:0.7368 | Test Spe:0.6364 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000435
[2023-08-16 20:39:10][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.115 | Train Accuracy: 98.904% | Test Loss: 0.813 | Test Accuracy: 68.293% | Test AUC:0.7404 | Test Sen:0.7368 | Test Spe:0.6364 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000424
[2023-08-16 20:39:11][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.111 | Train Accuracy: 98.904% | Test Loss: 0.835 | Test Accuracy: 68.293% | Test AUC:0.7297 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000413
[2023-08-16 20:39:12][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.106 | Train Accuracy: 99.041% | Test Loss: 0.853 | Test Accuracy: 70.732% | Test AUC:0.7267 | Test Sen:0.7105 | Test Spe:0.7045 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000403
[2023-08-16 20:39:12][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.107 | Train Accuracy: 98.904% | Test Loss: 0.848 | Test Accuracy: 71.951% | Test AUC:0.7327 | Test Sen:0.7105 | Test Spe:0.7273 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000392
[2023-08-16 20:39:13][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.099 | Train Accuracy: 99.452% | Test Loss: 0.885 | Test Accuracy: 69.512% | Test AUC:0.7255 | Test Sen:0.7105 | Test Spe:0.6818 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000382
[2023-08-16 20:39:14][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.095 | Train Accuracy: 99.178% | Test Loss: 0.893 | Test Accuracy: 68.293% | Test AUC:0.7237 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000372
[2023-08-16 20:39:14][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.089 | Train Accuracy: 99.452% | Test Loss: 0.873 | Test Accuracy: 68.293% | Test AUC:0.7339 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000362
[2023-08-16 20:39:15][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.086 | Train Accuracy: 99.452% | Test Loss: 0.897 | Test Accuracy: 67.073% | Test AUC:0.7291 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000353
[2023-08-16 20:39:15][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.081 | Train Accuracy: 99.726% | Test Loss: 0.916 | Test Accuracy: 68.293% | Test AUC:0.7267 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000343
[2023-08-16 20:39:16][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.080 | Train Accuracy: 99.589% | Test Loss: 0.931 | Test Accuracy: 68.293% | Test AUC:0.7267 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000334
[2023-08-16 20:39:17][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.077 | Train Accuracy: 99.726% | Test Loss: 0.922 | Test Accuracy: 67.073% | Test AUC:0.7279 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000325
[2023-08-16 20:39:17][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.073 | Train Accuracy: 99.726% | Test Loss: 0.943 | Test Accuracy: 67.073% | Test AUC:0.7261 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000316
[2023-08-16 20:39:18][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.071 | Train Accuracy: 99.726% | Test Loss: 0.958 | Test Accuracy: 65.854% | Test AUC:0.7249 | Test Sen:0.7105 | Test Spe:0.6136 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000307
[2023-08-16 20:39:18][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.068 | Train Accuracy: 99.863% | Test Loss: 0.987 | Test Accuracy: 65.854% | Test AUC:0.7231 | Test Sen:0.7105 | Test Spe:0.6136 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 73.171% | Best Test AUC:0.7350 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.7500 | LR:0.0000299
