[2023-08-16 21:08:14][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 21:08:14][__init__.py][L15][INFO]cfg.dataset.name: fc_large
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(400, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 21:08:22][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 21:08:22][__init__.py][L25][INFO]Training: Train
[2023-08-16 21:08:22][Train.py][L35][INFO]#model params: 1727873
Starting training...
[2023-08-16 21:08:25][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.708 | Train Accuracy: 51.370% | Test Loss: 0.783 | Test Accuracy: 45.122% | Test AUC:0.4973 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.4973 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 21:09:53][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.586 | Train Accuracy: 66.849% | Test Loss: 0.610 | Test Accuracy: 70.732% | Test AUC:0.7898 | Test Sen:0.5778 | Test Spe:0.8649 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 74.390% | Best Test AUC:0.7886 | Best Test Sensitivity:0.6889 | Best Test Specificity:0.8108 | LR:0.0000516
[2023-08-16 21:09:56][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.583 | Train Accuracy: 68.356% | Test Loss: 0.607 | Test Accuracy: 69.512% | Test AUC:0.7880 | Test Sen:0.5778 | Test Spe:0.8378 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 74.390% | Best Test AUC:0.7886 | Best Test Sensitivity:0.6889 | Best Test Specificity:0.8108 | LR:0.0000504
[2023-08-16 21:09:59][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.584 | Train Accuracy: 67.808% | Test Loss: 0.601 | Test Accuracy: 74.390% | Test AUC:0.7880 | Test Sen:0.6889 | Test Spe:0.8108 | Test F1:0.7439 | Test Recall:0.7439 | Test Precision:0.7439 | Best Test Accuracy: 74.390% | Best Test AUC:0.7886 | Best Test Sensitivity:0.6889 | Best Test Specificity:0.8108 | LR:0.0000492
[2023-08-16 21:10:02][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.576 | Train Accuracy: 69.041% | Test Loss: 0.598 | Test Accuracy: 75.610% | Test AUC:0.7898 | Test Sen:0.7333 | Test Spe:0.7838 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000480
[2023-08-16 21:10:05][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.572 | Train Accuracy: 69.863% | Test Loss: 0.589 | Test Accuracy: 69.512% | Test AUC:0.7832 | Test Sen:0.8667 | Test Spe:0.4865 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000469
[2023-08-16 21:10:08][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.569 | Train Accuracy: 69.315% | Test Loss: 0.597 | Test Accuracy: 74.390% | Test AUC:0.7880 | Test Sen:0.6667 | Test Spe:0.8378 | Test F1:0.7439 | Test Recall:0.7439 | Test Precision:0.7439 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000457
[2023-08-16 21:10:10][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.562 | Train Accuracy: 70.822% | Test Loss: 0.609 | Test Accuracy: 70.732% | Test AUC:0.7844 | Test Sen:0.5556 | Test Spe:0.8919 | Test F1:0.7073 | Test Recall:0.7073 | Test Precision:0.7073 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000446
[2023-08-16 21:10:13][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.565 | Train Accuracy: 68.493% | Test Loss: 0.597 | Test Accuracy: 74.390% | Test AUC:0.7850 | Test Sen:0.6667 | Test Spe:0.8378 | Test F1:0.7439 | Test Recall:0.7439 | Test Precision:0.7439 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000435
[2023-08-16 21:10:16][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.556 | Train Accuracy: 70.959% | Test Loss: 0.609 | Test Accuracy: 71.951% | Test AUC:0.7880 | Test Sen:0.5778 | Test Spe:0.8919 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000424
[2023-08-16 21:10:19][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.554 | Train Accuracy: 71.507% | Test Loss: 0.591 | Test Accuracy: 75.610% | Test AUC:0.7904 | Test Sen:0.6889 | Test Spe:0.8378 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000413
[2023-08-16 21:10:22][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.545 | Train Accuracy: 72.192% | Test Loss: 0.620 | Test Accuracy: 68.293% | Test AUC:0.7880 | Test Sen:0.5111 | Test Spe:0.8919 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000403
[2023-08-16 21:10:25][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.550 | Train Accuracy: 71.781% | Test Loss: 0.580 | Test Accuracy: 74.390% | Test AUC:0.7874 | Test Sen:0.7778 | Test Spe:0.7027 | Test F1:0.7439 | Test Recall:0.7439 | Test Precision:0.7439 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000392
[2023-08-16 21:10:28][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.543 | Train Accuracy: 73.699% | Test Loss: 0.602 | Test Accuracy: 73.171% | Test AUC:0.7880 | Test Sen:0.6222 | Test Spe:0.8649 | Test F1:0.7317 | Test Recall:0.7317 | Test Precision:0.7317 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000382
[2023-08-16 21:10:30][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.539 | Train Accuracy: 71.370% | Test Loss: 0.595 | Test Accuracy: 71.951% | Test AUC:0.7886 | Test Sen:0.6222 | Test Spe:0.8378 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000372
[2023-08-16 21:10:33][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.533 | Train Accuracy: 72.740% | Test Loss: 0.592 | Test Accuracy: 73.171% | Test AUC:0.7904 | Test Sen:0.6444 | Test Spe:0.8378 | Test F1:0.7317 | Test Recall:0.7317 | Test Precision:0.7317 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000362
[2023-08-16 21:10:36][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.531 | Train Accuracy: 75.753% | Test Loss: 0.618 | Test Accuracy: 68.293% | Test AUC:0.7868 | Test Sen:0.5111 | Test Spe:0.8919 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000353
[2023-08-16 21:10:39][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.536 | Train Accuracy: 72.329% | Test Loss: 0.625 | Test Accuracy: 68.293% | Test AUC:0.7862 | Test Sen:0.5111 | Test Spe:0.8919 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000343
[2023-08-16 21:10:42][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.526 | Train Accuracy: 72.740% | Test Loss: 0.584 | Test Accuracy: 75.610% | Test AUC:0.7910 | Test Sen:0.7333 | Test Spe:0.7838 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000334
[2023-08-16 21:10:45][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.524 | Train Accuracy: 74.110% | Test Loss: 0.597 | Test Accuracy: 75.610% | Test AUC:0.7892 | Test Sen:0.6667 | Test Spe:0.8649 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000325
[2023-08-16 21:10:47][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.521 | Train Accuracy: 73.425% | Test Loss: 0.595 | Test Accuracy: 75.610% | Test AUC:0.7898 | Test Sen:0.6667 | Test Spe:0.8649 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000316
[2023-08-16 21:10:50][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.515 | Train Accuracy: 74.795% | Test Loss: 0.592 | Test Accuracy: 74.390% | Test AUC:0.7928 | Test Sen:0.6667 | Test Spe:0.8378 | Test F1:0.7439 | Test Recall:0.7439 | Test Precision:0.7439 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000307
[2023-08-16 21:10:53][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.516 | Train Accuracy: 75.616% | Test Loss: 0.594 | Test Accuracy: 75.610% | Test AUC:0.7934 | Test Sen:0.6667 | Test Spe:0.8649 | Test F1:0.7561 | Test Recall:0.7561 | Test Precision:0.7561 | Best Test Accuracy: 75.610% | Best Test AUC:0.7898 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.7838 | LR:0.0000299
