[2023-08-16 21:18:07][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 21:18:07][__init__.py][L15][INFO]cfg.dataset.name: fc_200
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(200, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 21:18:09][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 21:18:09][__init__.py][L25][INFO]Training: Train
[2023-08-16 21:18:09][Train.py][L35][INFO]#model params: 870273
Starting training...
[2023-08-16 21:18:10][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.703 | Train Accuracy: 51.096% | Test Loss: 0.691 | Test Accuracy: 53.659% | Test AUC:0.6926 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.6926 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 21:18:24][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.683 | Train Accuracy: 56.027% | Test Loss: 0.685 | Test Accuracy: 46.341% | Test AUC:0.6800 | Test Sen:0.8684 | Test Spe:0.1136 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000705
[2023-08-16 21:18:25][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.686 | Train Accuracy: 53.288% | Test Loss: 0.676 | Test Accuracy: 58.537% | Test AUC:0.6776 | Test Sen:0.1316 | Test Spe:0.9773 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000690
[2023-08-16 21:18:26][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.679 | Train Accuracy: 56.712% | Test Loss: 0.674 | Test Accuracy: 57.317% | Test AUC:0.6734 | Test Sen:0.1053 | Test Spe:0.9773 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000676
[2023-08-16 21:18:27][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.681 | Train Accuracy: 54.384% | Test Loss: 0.675 | Test Accuracy: 56.098% | Test AUC:0.6782 | Test Sen:0.0789 | Test Spe:0.9773 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000662
[2023-08-16 21:18:28][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.677 | Train Accuracy: 55.205% | Test Loss: 0.675 | Test Accuracy: 56.098% | Test AUC:0.6758 | Test Sen:0.0789 | Test Spe:0.9773 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000648
[2023-08-16 21:18:28][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.670 | Train Accuracy: 59.315% | Test Loss: 0.673 | Test Accuracy: 56.098% | Test AUC:0.6669 | Test Sen:0.0789 | Test Spe:0.9773 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6788 | Best Test Sensitivity:0.5789 | Best Test Specificity:0.7045 | LR:0.0000634
[2023-08-16 21:18:29][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.672 | Train Accuracy: 56.438% | Test Loss: 0.670 | Test Accuracy: 65.854% | Test AUC:0.6699 | Test Sen:0.4211 | Test Spe:0.8636 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 65.854% | Best Test AUC:0.6699 | Best Test Sensitivity:0.4211 | Best Test Specificity:0.8636 | LR:0.0000620
[2023-08-16 21:18:30][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.668 | Train Accuracy: 57.397% | Test Loss: 0.669 | Test Accuracy: 64.634% | Test AUC:0.6693 | Test Sen:0.3421 | Test Spe:0.9091 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 65.854% | Best Test AUC:0.6699 | Best Test Sensitivity:0.4211 | Best Test Specificity:0.8636 | LR:0.0000606
[2023-08-16 21:18:31][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.663 | Train Accuracy: 60.548% | Test Loss: 0.668 | Test Accuracy: 64.634% | Test AUC:0.6651 | Test Sen:0.3421 | Test Spe:0.9091 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 65.854% | Best Test AUC:0.6699 | Best Test Sensitivity:0.4211 | Best Test Specificity:0.8636 | LR:0.0000593
[2023-08-16 21:18:32][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.660 | Train Accuracy: 60.685% | Test Loss: 0.669 | Test Accuracy: 65.854% | Test AUC:0.6639 | Test Sen:0.4737 | Test Spe:0.8182 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 65.854% | Best Test AUC:0.6699 | Best Test Sensitivity:0.4211 | Best Test Specificity:0.8636 | LR:0.0000580
[2023-08-16 21:18:33][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.660 | Train Accuracy: 58.767% | Test Loss: 0.669 | Test Accuracy: 67.073% | Test AUC:0.6711 | Test Sen:0.7105 | Test Spe:0.6364 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 67.073% | Best Test AUC:0.6711 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6364 | LR:0.0000567
[2023-08-16 21:18:33][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.658 | Train Accuracy: 61.233% | Test Loss: 0.670 | Test Accuracy: 56.098% | Test AUC:0.6603 | Test Sen:0.0789 | Test Spe:0.9773 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 67.073% | Best Test AUC:0.6711 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6364 | LR:0.0000554
[2023-08-16 21:18:34][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.656 | Train Accuracy: 59.863% | Test Loss: 0.667 | Test Accuracy: 68.293% | Test AUC:0.6681 | Test Sen:0.7105 | Test Spe:0.6591 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 68.293% | Best Test AUC:0.6681 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6591 | LR:0.0000541
[2023-08-16 21:18:35][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.655 | Train Accuracy: 60.000% | Test Loss: 0.665 | Test Accuracy: 64.634% | Test AUC:0.6645 | Test Sen:0.5526 | Test Spe:0.7273 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 68.293% | Best Test AUC:0.6681 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6591 | LR:0.0000528
[2023-08-16 21:18:36][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.654 | Train Accuracy: 60.411% | Test Loss: 0.666 | Test Accuracy: 69.512% | Test AUC:0.6699 | Test Sen:0.7105 | Test Spe:0.6818 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000516
[2023-08-16 21:18:37][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.651 | Train Accuracy: 60.822% | Test Loss: 0.665 | Test Accuracy: 65.854% | Test AUC:0.6645 | Test Sen:0.3684 | Test Spe:0.9091 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000504
[2023-08-16 21:18:38][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.645 | Train Accuracy: 62.192% | Test Loss: 0.665 | Test Accuracy: 69.512% | Test AUC:0.6705 | Test Sen:0.7105 | Test Spe:0.6818 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000492
[2023-08-16 21:18:38][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.641 | Train Accuracy: 64.795% | Test Loss: 0.669 | Test Accuracy: 59.756% | Test AUC:0.6633 | Test Sen:0.1842 | Test Spe:0.9545 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000480
[2023-08-16 21:18:39][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.649 | Train Accuracy: 61.507% | Test Loss: 0.664 | Test Accuracy: 68.293% | Test AUC:0.6711 | Test Sen:0.6842 | Test Spe:0.6818 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000469
[2023-08-16 21:18:40][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.641 | Train Accuracy: 62.329% | Test Loss: 0.664 | Test Accuracy: 68.293% | Test AUC:0.6711 | Test Sen:0.6842 | Test Spe:0.6818 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000457
[2023-08-16 21:18:41][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.637 | Train Accuracy: 62.877% | Test Loss: 0.663 | Test Accuracy: 64.634% | Test AUC:0.6687 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000446
[2023-08-16 21:18:42][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.633 | Train Accuracy: 64.110% | Test Loss: 0.663 | Test Accuracy: 65.854% | Test AUC:0.6693 | Test Sen:0.6053 | Test Spe:0.7045 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000435
[2023-08-16 21:18:43][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.632 | Train Accuracy: 64.110% | Test Loss: 0.667 | Test Accuracy: 64.634% | Test AUC:0.6615 | Test Sen:0.4737 | Test Spe:0.7955 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000424
[2023-08-16 21:18:43][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.636 | Train Accuracy: 63.151% | Test Loss: 0.663 | Test Accuracy: 64.634% | Test AUC:0.6693 | Test Sen:0.5000 | Test Spe:0.7727 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000413
[2023-08-16 21:18:44][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.636 | Train Accuracy: 63.562% | Test Loss: 0.662 | Test Accuracy: 65.854% | Test AUC:0.6681 | Test Sen:0.5263 | Test Spe:0.7727 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000403
[2023-08-16 21:18:45][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.630 | Train Accuracy: 65.205% | Test Loss: 0.660 | Test Accuracy: 65.854% | Test AUC:0.6705 | Test Sen:0.6053 | Test Spe:0.7045 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000392
[2023-08-16 21:18:46][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.628 | Train Accuracy: 65.479% | Test Loss: 0.661 | Test Accuracy: 65.854% | Test AUC:0.6717 | Test Sen:0.6053 | Test Spe:0.7045 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000382
[2023-08-16 21:18:47][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.628 | Train Accuracy: 65.342% | Test Loss: 0.663 | Test Accuracy: 64.634% | Test AUC:0.6699 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000372
[2023-08-16 21:18:48][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.628 | Train Accuracy: 65.479% | Test Loss: 0.658 | Test Accuracy: 65.854% | Test AUC:0.6758 | Test Sen:0.6053 | Test Spe:0.7045 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000362
[2023-08-16 21:18:48][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.625 | Train Accuracy: 63.836% | Test Loss: 0.659 | Test Accuracy: 68.293% | Test AUC:0.6770 | Test Sen:0.6842 | Test Spe:0.6818 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000353
[2023-08-16 21:18:49][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.622 | Train Accuracy: 65.068% | Test Loss: 0.658 | Test Accuracy: 65.854% | Test AUC:0.6794 | Test Sen:0.6053 | Test Spe:0.7045 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000343
[2023-08-16 21:18:50][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.620 | Train Accuracy: 65.616% | Test Loss: 0.663 | Test Accuracy: 68.293% | Test AUC:0.6752 | Test Sen:0.6842 | Test Spe:0.6818 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000334
[2023-08-16 21:18:51][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.623 | Train Accuracy: 64.658% | Test Loss: 0.662 | Test Accuracy: 65.854% | Test AUC:0.6740 | Test Sen:0.6053 | Test Spe:0.7045 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000325
[2023-08-16 21:18:52][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.619 | Train Accuracy: 67.123% | Test Loss: 0.661 | Test Accuracy: 64.634% | Test AUC:0.6758 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000316
[2023-08-16 21:18:53][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.618 | Train Accuracy: 65.890% | Test Loss: 0.658 | Test Accuracy: 67.073% | Test AUC:0.6770 | Test Sen:0.6316 | Test Spe:0.7045 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000307
[2023-08-16 21:18:53][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.616 | Train Accuracy: 66.849% | Test Loss: 0.661 | Test Accuracy: 67.073% | Test AUC:0.6752 | Test Sen:0.6316 | Test Spe:0.7045 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 69.512% | Best Test AUC:0.6699 | Best Test Sensitivity:0.7105 | Best Test Specificity:0.6818 | LR:0.0000299
