[2023-08-16 13:04:26][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 13:04:26][__init__.py][L15][INFO]cfg.dataset.name: fc_200
GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(200, 64, aggr=mean)
    (1): SAGEConv(64, 64, aggr=mean)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 13:04:27][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 13:04:27][__init__.py][L25][INFO]Training: Train
[2023-08-16 13:04:27][Train.py][L35][INFO]#model params: 853249
Starting training...
[2023-08-16 13:04:28][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 47.945% | Test Loss: 0.691 | Test Accuracy: 53.659% | Test AUC:0.5688 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.5688 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 13:04:35][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.674 | Train Accuracy: 60.685% | Test Loss: 0.680 | Test Accuracy: 53.659% | Test AUC:0.6782 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 64.634% | Best Test AUC:0.6734 | Best Test Sensitivity:0.2632 | Best Test Specificity:0.9773 | LR:0.0000797
[2023-08-16 13:04:36][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.667 | Train Accuracy: 64.110% | Test Loss: 0.677 | Test Accuracy: 64.634% | Test AUC:0.6866 | Test Sen:0.5000 | Test Spe:0.7727 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 64.634% | Best Test AUC:0.6734 | Best Test Sensitivity:0.2632 | Best Test Specificity:0.9773 | LR:0.0000781
[2023-08-16 13:04:37][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.660 | Train Accuracy: 66.301% | Test Loss: 0.677 | Test Accuracy: 59.756% | Test AUC:0.6938 | Test Sen:0.8684 | Test Spe:0.3636 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6734 | Best Test Sensitivity:0.2632 | Best Test Specificity:0.9773 | LR:0.0000766
[2023-08-16 13:04:37][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.654 | Train Accuracy: 65.205% | Test Loss: 0.666 | Test Accuracy: 65.854% | Test AUC:0.6986 | Test Sen:0.4474 | Test Spe:0.8409 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 65.854% | Best Test AUC:0.6986 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8409 | LR:0.0000750
[2023-08-16 13:04:38][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.642 | Train Accuracy: 67.123% | Test Loss: 0.662 | Test Accuracy: 64.634% | Test AUC:0.6992 | Test Sen:0.6842 | Test Spe:0.6136 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 65.854% | Best Test AUC:0.6986 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8409 | LR:0.0000735
[2023-08-16 13:04:39][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.634 | Train Accuracy: 64.521% | Test Loss: 0.655 | Test Accuracy: 64.634% | Test AUC:0.7045 | Test Sen:0.7105 | Test Spe:0.5909 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 65.854% | Best Test AUC:0.6986 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8409 | LR:0.0000720
[2023-08-16 13:04:39][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.620 | Train Accuracy: 73.973% | Test Loss: 0.644 | Test Accuracy: 67.073% | Test AUC:0.7099 | Test Sen:0.4474 | Test Spe:0.8636 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000705
[2023-08-16 13:04:40][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.608 | Train Accuracy: 71.233% | Test Loss: 0.641 | Test Accuracy: 64.634% | Test AUC:0.7135 | Test Sen:0.7105 | Test Spe:0.5909 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000690
[2023-08-16 13:04:41][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.581 | Train Accuracy: 75.753% | Test Loss: 0.641 | Test Accuracy: 57.317% | Test AUC:0.7177 | Test Sen:0.7632 | Test Spe:0.4091 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000676
[2023-08-16 13:04:41][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.570 | Train Accuracy: 78.904% | Test Loss: 0.619 | Test Accuracy: 65.854% | Test AUC:0.7201 | Test Sen:0.5526 | Test Spe:0.7500 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000662
[2023-08-16 13:04:42][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.549 | Train Accuracy: 77.671% | Test Loss: 0.614 | Test Accuracy: 64.634% | Test AUC:0.7201 | Test Sen:0.6316 | Test Spe:0.6591 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000648
[2023-08-16 13:04:43][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.532 | Train Accuracy: 80.685% | Test Loss: 0.607 | Test Accuracy: 64.634% | Test AUC:0.7237 | Test Sen:0.6316 | Test Spe:0.6591 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000634
[2023-08-16 13:04:44][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.510 | Train Accuracy: 80.137% | Test Loss: 0.599 | Test Accuracy: 64.634% | Test AUC:0.7267 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000620
[2023-08-16 13:04:44][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.491 | Train Accuracy: 83.014% | Test Loss: 0.600 | Test Accuracy: 65.854% | Test AUC:0.7279 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000606
[2023-08-16 13:04:45][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.476 | Train Accuracy: 82.055% | Test Loss: 0.603 | Test Accuracy: 65.854% | Test AUC:0.7303 | Test Sen:0.6842 | Test Spe:0.6364 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000593
[2023-08-16 13:04:46][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.457 | Train Accuracy: 83.425% | Test Loss: 0.593 | Test Accuracy: 65.854% | Test AUC:0.7279 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000580
[2023-08-16 13:04:46][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.442 | Train Accuracy: 83.562% | Test Loss: 0.587 | Test Accuracy: 65.854% | Test AUC:0.7255 | Test Sen:0.5526 | Test Spe:0.7500 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000567
[2023-08-16 13:04:47][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.428 | Train Accuracy: 83.973% | Test Loss: 0.593 | Test Accuracy: 67.073% | Test AUC:0.7309 | Test Sen:0.6842 | Test Spe:0.6591 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000554
[2023-08-16 13:04:47][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.413 | Train Accuracy: 83.699% | Test Loss: 0.586 | Test Accuracy: 64.634% | Test AUC:0.7315 | Test Sen:0.6316 | Test Spe:0.6591 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000541
[2023-08-16 13:04:48][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.400 | Train Accuracy: 84.521% | Test Loss: 0.586 | Test Accuracy: 64.634% | Test AUC:0.7309 | Test Sen:0.6316 | Test Spe:0.6591 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000528
[2023-08-16 13:04:49][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.384 | Train Accuracy: 86.164% | Test Loss: 0.589 | Test Accuracy: 62.195% | Test AUC:0.7321 | Test Sen:0.5000 | Test Spe:0.7273 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000516
[2023-08-16 13:04:49][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.375 | Train Accuracy: 85.890% | Test Loss: 0.589 | Test Accuracy: 64.634% | Test AUC:0.7356 | Test Sen:0.6316 | Test Spe:0.6591 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000504
[2023-08-16 13:04:50][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.365 | Train Accuracy: 86.849% | Test Loss: 0.590 | Test Accuracy: 65.854% | Test AUC:0.7362 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000492
[2023-08-16 13:04:51][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.351 | Train Accuracy: 87.534% | Test Loss: 0.596 | Test Accuracy: 65.854% | Test AUC:0.7368 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000480
[2023-08-16 13:04:51][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.340 | Train Accuracy: 88.630% | Test Loss: 0.602 | Test Accuracy: 64.634% | Test AUC:0.7356 | Test Sen:0.4737 | Test Spe:0.7955 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000469
[2023-08-16 13:04:52][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.330 | Train Accuracy: 89.041% | Test Loss: 0.609 | Test Accuracy: 67.073% | Test AUC:0.7398 | Test Sen:0.6842 | Test Spe:0.6591 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000457
[2023-08-16 13:04:53][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.323 | Train Accuracy: 88.082% | Test Loss: 0.596 | Test Accuracy: 64.634% | Test AUC:0.7380 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000446
[2023-08-16 13:04:53][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.312 | Train Accuracy: 89.452% | Test Loss: 0.601 | Test Accuracy: 65.854% | Test AUC:0.7362 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000435
[2023-08-16 13:04:54][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.302 | Train Accuracy: 89.589% | Test Loss: 0.602 | Test Accuracy: 64.634% | Test AUC:0.7380 | Test Sen:0.6053 | Test Spe:0.6818 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000424
[2023-08-16 13:04:54][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.298 | Train Accuracy: 90.959% | Test Loss: 0.605 | Test Accuracy: 65.854% | Test AUC:0.7386 | Test Sen:0.6053 | Test Spe:0.7045 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000413
[2023-08-16 13:04:55][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.288 | Train Accuracy: 91.644% | Test Loss: 0.616 | Test Accuracy: 62.195% | Test AUC:0.7398 | Test Sen:0.5000 | Test Spe:0.7273 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000403
[2023-08-16 13:04:56][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.277 | Train Accuracy: 90.959% | Test Loss: 0.612 | Test Accuracy: 64.634% | Test AUC:0.7398 | Test Sen:0.6053 | Test Spe:0.6818 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000392
[2023-08-16 13:04:56][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.272 | Train Accuracy: 91.370% | Test Loss: 0.618 | Test Accuracy: 65.854% | Test AUC:0.7404 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000382
[2023-08-16 13:04:57][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.264 | Train Accuracy: 92.603% | Test Loss: 0.617 | Test Accuracy: 64.634% | Test AUC:0.7398 | Test Sen:0.6053 | Test Spe:0.6818 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000372
[2023-08-16 13:04:58][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.256 | Train Accuracy: 92.466% | Test Loss: 0.621 | Test Accuracy: 64.634% | Test AUC:0.7380 | Test Sen:0.5789 | Test Spe:0.7045 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000362
[2023-08-16 13:04:59][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.251 | Train Accuracy: 93.151% | Test Loss: 0.624 | Test Accuracy: 65.854% | Test AUC:0.7380 | Test Sen:0.6053 | Test Spe:0.7045 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000353
[2023-08-16 13:04:59][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.243 | Train Accuracy: 93.288% | Test Loss: 0.632 | Test Accuracy: 63.415% | Test AUC:0.7380 | Test Sen:0.5263 | Test Spe:0.7273 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000343
[2023-08-16 13:05:00][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.238 | Train Accuracy: 94.247% | Test Loss: 0.638 | Test Accuracy: 63.415% | Test AUC:0.7362 | Test Sen:0.5263 | Test Spe:0.7273 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000334
[2023-08-16 13:05:01][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.234 | Train Accuracy: 93.973% | Test Loss: 0.635 | Test Accuracy: 65.854% | Test AUC:0.7374 | Test Sen:0.6316 | Test Spe:0.6818 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000325
[2023-08-16 13:05:01][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.226 | Train Accuracy: 93.973% | Test Loss: 0.639 | Test Accuracy: 65.854% | Test AUC:0.7374 | Test Sen:0.6316 | Test Spe:0.6818 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000316
[2023-08-16 13:05:02][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.222 | Train Accuracy: 94.658% | Test Loss: 0.644 | Test Accuracy: 65.854% | Test AUC:0.7374 | Test Sen:0.6316 | Test Spe:0.6818 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000307
[2023-08-16 13:05:02][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.217 | Train Accuracy: 94.795% | Test Loss: 0.644 | Test Accuracy: 67.073% | Test AUC:0.7374 | Test Sen:0.6316 | Test Spe:0.7045 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 67.073% | Best Test AUC:0.7099 | Best Test Sensitivity:0.4474 | Best Test Specificity:0.8636 | LR:0.0000299
