[2023-08-16 12:46:37][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 12:46:37][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(200, 64, aggr=mean)
    (1): SAGEConv(64, 64, aggr=mean)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 12:46:40][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:46:40][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:46:40][Train.py][L35][INFO]#model params: 853249
Starting training...
[2023-08-16 12:46:41][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.699 | Train Accuracy: 53.634% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.5640 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5640 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:46:50][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.615 | Train Accuracy: 69.163% | Test Loss: 0.669 | Test Accuracy: 55.446% | Test AUC:0.6425 | Test Sen:0.6531 | Test Spe:0.4615 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 62.376% | Best Test AUC:0.6389 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000797
[2023-08-16 12:46:51][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.590 | Train Accuracy: 72.247% | Test Loss: 0.665 | Test Accuracy: 58.416% | Test AUC:0.6464 | Test Sen:0.5918 | Test Spe:0.5769 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 62.376% | Best Test AUC:0.6389 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000781
[2023-08-16 12:46:51][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.570 | Train Accuracy: 74.339% | Test Loss: 0.703 | Test Accuracy: 55.446% | Test AUC:0.6507 | Test Sen:0.8776 | Test Spe:0.2500 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 62.376% | Best Test AUC:0.6389 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000766
[2023-08-16 12:46:52][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.572 | Train Accuracy: 70.044% | Test Loss: 0.664 | Test Accuracy: 60.396% | Test AUC:0.6523 | Test Sen:0.5510 | Test Spe:0.6538 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 62.376% | Best Test AUC:0.6389 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000750
[2023-08-16 12:46:53][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.538 | Train Accuracy: 76.211% | Test Loss: 0.680 | Test Accuracy: 59.406% | Test AUC:0.6593 | Test Sen:0.7755 | Test Spe:0.4231 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 62.376% | Best Test AUC:0.6389 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000735
[2023-08-16 12:46:54][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.524 | Train Accuracy: 76.432% | Test Loss: 0.675 | Test Accuracy: 59.406% | Test AUC:0.6672 | Test Sen:0.6939 | Test Spe:0.5000 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 62.376% | Best Test AUC:0.6389 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000720
[2023-08-16 12:46:55][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.506 | Train Accuracy: 77.423% | Test Loss: 0.664 | Test Accuracy: 62.376% | Test AUC:0.6731 | Test Sen:0.6122 | Test Spe:0.6346 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 62.376% | Best Test AUC:0.6389 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000705
[2023-08-16 12:46:56][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.489 | Train Accuracy: 77.533% | Test Loss: 0.663 | Test Accuracy: 61.386% | Test AUC:0.6790 | Test Sen:0.5510 | Test Spe:0.6731 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 62.376% | Best Test AUC:0.6389 | Best Test Sensitivity:0.3878 | Best Test Specificity:0.8462 | LR:0.0000690
[2023-08-16 12:46:57][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.476 | Train Accuracy: 79.075% | Test Loss: 0.660 | Test Accuracy: 63.366% | Test AUC:0.6837 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 63.366% | Best Test AUC:0.6837 | Best Test Sensitivity:0.6327 | Best Test Specificity:0.6346 | LR:0.0000676
[2023-08-16 12:46:57][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.458 | Train Accuracy: 79.295% | Test Loss: 0.657 | Test Accuracy: 63.366% | Test AUC:0.6880 | Test Sen:0.5714 | Test Spe:0.6923 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 63.366% | Best Test AUC:0.6837 | Best Test Sensitivity:0.6327 | Best Test Specificity:0.6346 | LR:0.0000662
[2023-08-16 12:46:58][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.441 | Train Accuracy: 81.057% | Test Loss: 0.656 | Test Accuracy: 64.356% | Test AUC:0.6907 | Test Sen:0.6122 | Test Spe:0.6731 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6907 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6731 | LR:0.0000648
[2023-08-16 12:46:59][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.426 | Train Accuracy: 83.150% | Test Loss: 0.655 | Test Accuracy: 63.366% | Test AUC:0.6947 | Test Sen:0.6531 | Test Spe:0.6154 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6907 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6731 | LR:0.0000634
[2023-08-16 12:47:00][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.411 | Train Accuracy: 84.031% | Test Loss: 0.656 | Test Accuracy: 64.356% | Test AUC:0.7053 | Test Sen:0.5102 | Test Spe:0.7692 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6907 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.6731 | LR:0.0000620
[2023-08-16 12:47:01][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.405 | Train Accuracy: 83.590% | Test Loss: 0.648 | Test Accuracy: 65.347% | Test AUC:0.7096 | Test Sen:0.6327 | Test Spe:0.6731 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 65.347% | Best Test AUC:0.7096 | Best Test Sensitivity:0.6327 | Best Test Specificity:0.6731 | LR:0.0000606
[2023-08-16 12:47:01][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.381 | Train Accuracy: 85.022% | Test Loss: 0.648 | Test Accuracy: 65.347% | Test AUC:0.7135 | Test Sen:0.6939 | Test Spe:0.6154 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 65.347% | Best Test AUC:0.7096 | Best Test Sensitivity:0.6327 | Best Test Specificity:0.6731 | LR:0.0000593
[2023-08-16 12:47:02][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.369 | Train Accuracy: 86.344% | Test Loss: 0.647 | Test Accuracy: 65.347% | Test AUC:0.7190 | Test Sen:0.6939 | Test Spe:0.6154 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 65.347% | Best Test AUC:0.7096 | Best Test Sensitivity:0.6327 | Best Test Specificity:0.6731 | LR:0.0000580
[2023-08-16 12:47:03][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.362 | Train Accuracy: 86.784% | Test Loss: 0.669 | Test Accuracy: 65.347% | Test AUC:0.7249 | Test Sen:0.4490 | Test Spe:0.8462 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 65.347% | Best Test AUC:0.7096 | Best Test Sensitivity:0.6327 | Best Test Specificity:0.6731 | LR:0.0000567
[2023-08-16 12:47:04][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.348 | Train Accuracy: 87.775% | Test Loss: 0.639 | Test Accuracy: 67.327% | Test AUC:0.7265 | Test Sen:0.6735 | Test Spe:0.6731 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 67.327% | Best Test AUC:0.7265 | Best Test Sensitivity:0.6735 | Best Test Specificity:0.6731 | LR:0.0000554
[2023-08-16 12:47:05][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.330 | Train Accuracy: 88.216% | Test Loss: 0.650 | Test Accuracy: 68.317% | Test AUC:0.7268 | Test Sen:0.7755 | Test Spe:0.5962 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 68.317% | Best Test AUC:0.7268 | Best Test Sensitivity:0.7755 | Best Test Specificity:0.5962 | LR:0.0000541
[2023-08-16 12:47:06][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.318 | Train Accuracy: 88.546% | Test Loss: 0.639 | Test Accuracy: 67.327% | Test AUC:0.7292 | Test Sen:0.6939 | Test Spe:0.6538 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 68.317% | Best Test AUC:0.7268 | Best Test Sensitivity:0.7755 | Best Test Specificity:0.5962 | LR:0.0000528
[2023-08-16 12:47:06][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.306 | Train Accuracy: 89.978% | Test Loss: 0.636 | Test Accuracy: 65.347% | Test AUC:0.7331 | Test Sen:0.6122 | Test Spe:0.6923 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 68.317% | Best Test AUC:0.7268 | Best Test Sensitivity:0.7755 | Best Test Specificity:0.5962 | LR:0.0000516
[2023-08-16 12:47:07][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.295 | Train Accuracy: 90.419% | Test Loss: 0.635 | Test Accuracy: 66.337% | Test AUC:0.7335 | Test Sen:0.6327 | Test Spe:0.6923 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 68.317% | Best Test AUC:0.7268 | Best Test Sensitivity:0.7755 | Best Test Specificity:0.5962 | LR:0.0000504
[2023-08-16 12:47:08][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.281 | Train Accuracy: 90.529% | Test Loss: 0.634 | Test Accuracy: 65.347% | Test AUC:0.7347 | Test Sen:0.6122 | Test Spe:0.6923 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 68.317% | Best Test AUC:0.7268 | Best Test Sensitivity:0.7755 | Best Test Specificity:0.5962 | LR:0.0000492
[2023-08-16 12:47:09][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.273 | Train Accuracy: 91.410% | Test Loss: 0.644 | Test Accuracy: 67.327% | Test AUC:0.7359 | Test Sen:0.5306 | Test Spe:0.8077 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 68.317% | Best Test AUC:0.7268 | Best Test Sensitivity:0.7755 | Best Test Specificity:0.5962 | LR:0.0000480
[2023-08-16 12:47:10][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.267 | Train Accuracy: 91.740% | Test Loss: 0.647 | Test Accuracy: 68.317% | Test AUC:0.7323 | Test Sen:0.5102 | Test Spe:0.8462 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 68.317% | Best Test AUC:0.7268 | Best Test Sensitivity:0.7755 | Best Test Specificity:0.5962 | LR:0.0000469
[2023-08-16 12:47:10][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.254 | Train Accuracy: 92.181% | Test Loss: 0.640 | Test Accuracy: 68.317% | Test AUC:0.7374 | Test Sen:0.7551 | Test Spe:0.6154 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 68.317% | Best Test AUC:0.7268 | Best Test Sensitivity:0.7755 | Best Test Specificity:0.5962 | LR:0.0000457
[2023-08-16 12:47:11][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.246 | Train Accuracy: 93.392% | Test Loss: 0.635 | Test Accuracy: 68.317% | Test AUC:0.7378 | Test Sen:0.6531 | Test Spe:0.7115 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 68.317% | Best Test AUC:0.7268 | Best Test Sensitivity:0.7755 | Best Test Specificity:0.5962 | LR:0.0000446
[2023-08-16 12:47:12][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.238 | Train Accuracy: 92.841% | Test Loss: 0.636 | Test Accuracy: 69.307% | Test AUC:0.7386 | Test Sen:0.6735 | Test Spe:0.7115 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 69.307% | Best Test AUC:0.7386 | Best Test Sensitivity:0.6735 | Best Test Specificity:0.7115 | LR:0.0000435
[2023-08-16 12:47:13][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.232 | Train Accuracy: 94.053% | Test Loss: 0.637 | Test Accuracy: 69.307% | Test AUC:0.7418 | Test Sen:0.6939 | Test Spe:0.6923 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 69.307% | Best Test AUC:0.7386 | Best Test Sensitivity:0.6735 | Best Test Specificity:0.7115 | LR:0.0000424
[2023-08-16 12:47:14][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.222 | Train Accuracy: 94.273% | Test Loss: 0.650 | Test Accuracy: 68.317% | Test AUC:0.7410 | Test Sen:0.8163 | Test Spe:0.5577 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 69.307% | Best Test AUC:0.7386 | Best Test Sensitivity:0.6735 | Best Test Specificity:0.7115 | LR:0.0000413
[2023-08-16 12:47:15][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.214 | Train Accuracy: 94.714% | Test Loss: 0.641 | Test Accuracy: 70.297% | Test AUC:0.7433 | Test Sen:0.6531 | Test Spe:0.7500 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 70.297% | Best Test AUC:0.7433 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.7500 | LR:0.0000403
[2023-08-16 12:47:15][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.208 | Train Accuracy: 95.154% | Test Loss: 0.646 | Test Accuracy: 71.287% | Test AUC:0.7406 | Test Sen:0.6122 | Test Spe:0.8077 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000392
[2023-08-16 12:47:16][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.199 | Train Accuracy: 95.485% | Test Loss: 0.645 | Test Accuracy: 68.317% | Test AUC:0.7418 | Test Sen:0.7347 | Test Spe:0.6346 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000382
[2023-08-16 12:47:17][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.197 | Train Accuracy: 94.824% | Test Loss: 0.647 | Test Accuracy: 71.287% | Test AUC:0.7414 | Test Sen:0.6327 | Test Spe:0.7885 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000372
[2023-08-16 12:47:18][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.188 | Train Accuracy: 96.476% | Test Loss: 0.651 | Test Accuracy: 70.297% | Test AUC:0.7410 | Test Sen:0.6122 | Test Spe:0.7885 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000362
[2023-08-16 12:47:19][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.182 | Train Accuracy: 96.035% | Test Loss: 0.658 | Test Accuracy: 69.307% | Test AUC:0.7414 | Test Sen:0.7959 | Test Spe:0.5962 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000353
[2023-08-16 12:47:20][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.176 | Train Accuracy: 97.137% | Test Loss: 0.657 | Test Accuracy: 70.297% | Test AUC:0.7410 | Test Sen:0.6122 | Test Spe:0.7885 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000343
[2023-08-16 12:47:20][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.171 | Train Accuracy: 97.026% | Test Loss: 0.652 | Test Accuracy: 68.317% | Test AUC:0.7422 | Test Sen:0.6939 | Test Spe:0.6731 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000334
[2023-08-16 12:47:21][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.166 | Train Accuracy: 97.247% | Test Loss: 0.654 | Test Accuracy: 68.317% | Test AUC:0.7422 | Test Sen:0.6939 | Test Spe:0.6731 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000325
[2023-08-16 12:47:22][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.161 | Train Accuracy: 97.687% | Test Loss: 0.657 | Test Accuracy: 71.287% | Test AUC:0.7429 | Test Sen:0.6531 | Test Spe:0.7692 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000316
[2023-08-16 12:47:23][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.156 | Train Accuracy: 97.687% | Test Loss: 0.658 | Test Accuracy: 70.297% | Test AUC:0.7422 | Test Sen:0.6939 | Test Spe:0.7115 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000307
