[2023-08-16 12:51:12][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 12.0
total_steps: 1200.0
[2023-08-16 12:51:12][__init__.py][L15][INFO]cfg.dataset.name: fc_small
GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(400, 64, aggr=mean)
    (1): SAGEConv(64, 64, aggr=mean)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 12:51:14][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:51:14][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:51:14][Train.py][L35][INFO]#model params: 1698049
Starting training...
[2023-08-16 12:51:15][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.704 | Train Accuracy: 48.370% | Test Loss: 0.694 | Test Accuracy: 47.619% | Test AUC:0.5818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.5818 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:51:18][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.694 | Train Accuracy: 58.152% | Test Loss: 0.694 | Test Accuracy: 47.619% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000797
[2023-08-16 12:51:19][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.690 | Train Accuracy: 55.978% | Test Loss: 0.722 | Test Accuracy: 47.619% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000781
[2023-08-16 12:51:19][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.683 | Train Accuracy: 55.978% | Test Loss: 0.695 | Test Accuracy: 47.619% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000766
[2023-08-16 12:51:19][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.689 | Train Accuracy: 55.978% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000750
[2023-08-16 12:51:20][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.691 | Train Accuracy: 55.978% | Test Loss: 0.712 | Test Accuracy: 47.619% | Test AUC:0.6727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000735
[2023-08-16 12:51:20][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.680 | Train Accuracy: 61.957% | Test Loss: 0.693 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000720
[2023-08-16 12:51:20][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.682 | Train Accuracy: 55.978% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000705
[2023-08-16 12:51:20][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.680 | Train Accuracy: 55.978% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000690
[2023-08-16 12:51:21][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.676 | Train Accuracy: 55.978% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000676
[2023-08-16 12:51:21][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.677 | Train Accuracy: 55.978% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000662
[2023-08-16 12:51:21][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.674 | Train Accuracy: 55.978% | Test Loss: 0.697 | Test Accuracy: 47.619% | Test AUC:0.7091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000648
[2023-08-16 12:51:22][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.678 | Train Accuracy: 55.978% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.7000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000634
[2023-08-16 12:51:22][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.680 | Train Accuracy: 58.696% | Test Loss: 0.695 | Test Accuracy: 47.619% | Test AUC:0.7091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000620
[2023-08-16 12:51:22][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.669 | Train Accuracy: 55.978% | Test Loss: 0.716 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000606
[2023-08-16 12:51:23][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.675 | Train Accuracy: 55.978% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000593
[2023-08-16 12:51:23][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.667 | Train Accuracy: 55.978% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000580
[2023-08-16 12:51:23][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.668 | Train Accuracy: 55.978% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000567
[2023-08-16 12:51:24][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.677 | Train Accuracy: 61.413% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000554
[2023-08-16 12:51:24][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.663 | Train Accuracy: 55.978% | Test Loss: 0.718 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000541
[2023-08-16 12:51:24][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.669 | Train Accuracy: 65.217% | Test Loss: 0.688 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000528
[2023-08-16 12:51:25][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.665 | Train Accuracy: 58.152% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000516
[2023-08-16 12:51:25][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.656 | Train Accuracy: 64.130% | Test Loss: 0.693 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000504
[2023-08-16 12:51:25][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.650 | Train Accuracy: 57.065% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000492
[2023-08-16 12:51:26][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.651 | Train Accuracy: 65.761% | Test Loss: 0.690 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000480
[2023-08-16 12:51:26][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.654 | Train Accuracy: 57.065% | Test Loss: 0.718 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.6182 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000469
[2023-08-16 12:51:26][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.669 | Train Accuracy: 59.239% | Test Loss: 0.681 | Test Accuracy: 66.667% | Test AUC:0.6909 | Test Sen:0.7000 | Test Spe:0.6364 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000457
[2023-08-16 12:51:27][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.647 | Train Accuracy: 62.500% | Test Loss: 0.718 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000446
[2023-08-16 12:51:27][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.634 | Train Accuracy: 61.957% | Test Loss: 0.686 | Test Accuracy: 52.381% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000435
[2023-08-16 12:51:27][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.635 | Train Accuracy: 63.587% | Test Loss: 0.690 | Test Accuracy: 47.619% | Test AUC:0.6818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000424
[2023-08-16 12:51:27][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.626 | Train Accuracy: 70.109% | Test Loss: 0.690 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000413
[2023-08-16 12:51:28][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.622 | Train Accuracy: 65.217% | Test Loss: 0.687 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000403
[2023-08-16 12:51:28][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.617 | Train Accuracy: 75.543% | Test Loss: 0.686 | Test Accuracy: 52.381% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000392
[2023-08-16 12:51:28][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.622 | Train Accuracy: 61.413% | Test Loss: 0.701 | Test Accuracy: 47.619% | Test AUC:0.6818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000382
[2023-08-16 12:51:29][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.604 | Train Accuracy: 67.391% | Test Loss: 0.680 | Test Accuracy: 52.381% | Test AUC:0.6909 | Test Sen:0.9000 | Test Spe:0.1818 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000372
[2023-08-16 12:51:29][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.605 | Train Accuracy: 79.891% | Test Loss: 0.681 | Test Accuracy: 52.381% | Test AUC:0.6909 | Test Sen:0.9000 | Test Spe:0.1818 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000362
[2023-08-16 12:51:29][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.604 | Train Accuracy: 70.109% | Test Loss: 0.690 | Test Accuracy: 47.619% | Test AUC:0.6818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000353
[2023-08-16 12:51:30][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.593 | Train Accuracy: 79.348% | Test Loss: 0.674 | Test Accuracy: 57.143% | Test AUC:0.6909 | Test Sen:0.9000 | Test Spe:0.2727 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000343
[2023-08-16 12:51:30][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.596 | Train Accuracy: 74.457% | Test Loss: 0.690 | Test Accuracy: 52.381% | Test AUC:0.7000 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000334
[2023-08-16 12:51:30][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.581 | Train Accuracy: 74.457% | Test Loss: 0.675 | Test Accuracy: 52.381% | Test AUC:0.6909 | Test Sen:0.9000 | Test Spe:0.1818 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000325
[2023-08-16 12:51:31][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.585 | Train Accuracy: 87.500% | Test Loss: 0.670 | Test Accuracy: 61.905% | Test AUC:0.6818 | Test Sen:0.8000 | Test Spe:0.4545 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000316
[2023-08-16 12:51:31][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.572 | Train Accuracy: 79.348% | Test Loss: 0.687 | Test Accuracy: 52.381% | Test AUC:0.6818 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000307
[2023-08-16 12:51:31][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.568 | Train Accuracy: 73.913% | Test Loss: 0.682 | Test Accuracy: 52.381% | Test AUC:0.6727 | Test Sen:0.9000 | Test Spe:0.1818 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 66.667% | Best Test AUC:0.6909 | Best Test Sensitivity:0.7000 | Best Test Specificity:0.6364 | LR:0.0000299
